诊断编码,部位I,部位II,诊断,分类
H.9.3.2,内科疾病,血液系统疾病,淋巴瘤,霍奇金淋巴瘤
H.9.4.0,内科疾病,血液系统疾病,弥散性血管内凝血,
H.9.5.0,内科疾病,血液系统疾病,凝血障碍,
H.9.6.0,内科疾病,血液系统疾病,脾功能亢进,
H.9.7.0,内科疾病,血液系统疾病,贫血,
H.9.8.0,内科疾病,血液系统疾病,血栓性疾病,
H.9.9.0,内科疾病,血液系统疾病,紫癜,
H.10.1.0,内科疾病,循环系统疾病,闭塞性周围动脉粥样硬化,
H.10.2.0,内科疾病,循环系统疾病,动脉粥样硬化,
H.10.3.0,内科疾病,循环系统疾病,动脉粥样硬化性心脏病,
H.10.4.1,内科疾病,循环系统疾病,感染性心内膜炎,静脉药瘾者心内膜炎
H.10.4.2,内科疾病,循环系统疾病,感染性心内膜炎,人工瓣膜
H.10.4.3,内科疾病,循环系统疾病,感染性心内膜炎,自体瓣膜心内膜炎
H.10.5.0,内科疾病,循环系统疾病,高血压,
H.10.6.0,内科疾病,循环系统疾病,静脉血栓,
H.10.7.0,内科疾病,循环系统疾病,脑梗塞,
H.10.8.0,内科疾病,循环系统疾病,腔隙性脑梗塞,
H.10.9.1,内科疾病,循环系统疾病,心包疾病,急性心包炎
H.10.9.2,内科疾病,循环系统疾病,心包疾病,缩窄性心包炎
H.10.9.3,内科疾病,循环系统疾病,心包疾病,心包积液及心脏压塞
H.10.10.0,内科疾病,循环系统疾病,心肌疾病,
H.10.11.1,内科疾病,循环系统疾病,心力衰竭,急性心力衰竭
H.10.11.2,内科疾病,循环系统疾病,心力衰竭,慢性心力衰竭
H.10.12.1,内科疾病,循环系统疾病,心律失常,窦性心律失常
H.10.12.2,内科疾病,循环系统疾病,心律失常,房室交界区心律失常
H.10.12.3,内科疾病,循环系统疾病,心律失常,房性心律失常
H.10.12.4,内科疾病,循环系统疾病,心律失常,室性心律失常
H.10.12.5,内科疾病,循环系统疾病,心律失常,心脏传导阻滞
H.10.13.0,内科疾病,循环系统疾病,心血管神经症,
H.10.14.1,内科疾病,循环系统疾病,心脏瓣膜病,多瓣膜病
H.10.14.2,内科疾病,循环系统疾病,心脏瓣膜病,二尖瓣关闭不全
H.10.14.3,内科疾病,循环系统疾病,心脏瓣膜病,二尖瓣狭窄
H.10.14.4,内科疾病,循环系统疾病,心脏瓣膜病,主动脉瓣关闭不全
H.10.15.0,内科疾病,循环系统疾病,心脏性猝死,
H.10.16.0,内科疾病,循环系统疾病,心脏骤停,
H.10.17.0,内科疾病,循环系统疾病,主动脉夹层,
H.11.1.0,内科疾病,怀孕,怀孕,
I.1.1.1,其他损伤,皮肤损伤,烧烫伤,面积12%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.2,其他损伤,皮肤损伤,烧烫伤,面积20%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.3,其他损伤,皮肤损伤,烧烫伤,面积28%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.4,其他损伤,皮肤损伤,烧烫伤,面积36%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.5,其他损伤,皮肤损伤,烧烫伤,面积4%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.6,其他损伤,皮肤损伤,烧烫伤,面积4%以下（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.7,其他损伤,皮肤损伤,烧烫伤,面积44%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.8,其他损伤,皮肤损伤,烧烫伤,面积52%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.9,其他损伤,皮肤损伤,烧烫伤,面积60%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.10,其他损伤,皮肤损伤,烧烫伤,面积68%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.11,其他损伤,皮肤损伤,烧烫伤,面积76%以上（重度/深Ⅱ°，或特重度/Ⅲ°）
I.1.1.12,其他损伤,皮肤损伤,烧烫伤,轻度/Ⅰ°
I.1.1.13,其他损伤,皮肤损伤,烧烫伤,中度/浅Ⅱ°
I.2.1.0,其他损伤,其他损伤,损伤致挤压综合征,
I.3.1.1,其他损伤,软组织损伤,软组织挫裂伤（不含面部）,裂创累计长度大于15cm
I.3.1.2,其他损伤,软组织损伤,软组织挫裂伤（不含面部）,裂创累计长度小于15cm
I.3.2.0,其他损伤,软组织损伤,软组织撕脱伤（不含面部）,
I.3.3.1,其他损伤,软组织损伤,软组织损挫伤（不含面部）,挫伤面积<6%
I.3.3.2,其他损伤,软组织损伤,软组织损挫伤（不含面部）,挫伤面积_6%
I.4.1.0,其他损伤,血管,脂肪栓塞,
